enum_key,enum_title,item_value,item_label_en,item_label_fr
termite_inspection_probe,Inspection Probe,king_post,King post,Poinçon
termite_inspection_probe,Inspection Probe,wood_knife,Wood knife,Couteau à bois
termite_inspection_probe,Inspection Probe,axe,Axe,Hache
termite_inspection_probe,Inspection Probe,knife,Knife,Couteau
termite_inspection_probe,Inspection Probe,cutter,Cutter,Cutter
termite_inspection_probe,Inspection Probe,screwdriver,Screwdriver,Tournevis
termite_inspection_object,Inspection Object,furniture,Furniture,Ameublement
termite_inspection_object,Inspection Object,water_inlet,Water inlet,Arrivée d'eau
termite_inspection_object,Inspection Object,woodwork,Woodwork,Boiseries
termite_inspection_object,Inspection Object,water_connection,Water connection,Branchement d'eau
termite_inspection_object,Inspection Object,wiring,Wiring,Câblage
termite_inspection_object,Inspection Object,small_crates,Small crates,Cagettes
termite_inspection_object,Inspection Object,crates,Crates,Cageots
termite_inspection_object,Inspection Object,expansion_joints,Expansion joints,Joints de dilatation
termite_inspection_object,Inspection Object,equipment,Equipment,Matériel
termite_inspection_object,Inspection Object,joinery,Joinery,Menuiserie
termite_inspection_object,Inspection Object,walls,Walls,Murs
termite_inspection_object,Inspection Object,framework,Framework,Ossature
termite_inspection_object,Inspection Object,pallet,Pallet,Palette
termite_inspection_object,Inspection Object,cardboard,Cardboard,Papier carton
termite_inspection_object,Inspection Object,closet,Closet,Placard
termite_inspection_object,Inspection Object,base,Base,Soubassement
termite_inspection_object,Inspection Object,storage,Storage,Stockage
termite_inspection_object,Inspection Object,ventilation,Ventilation,Ventilation
termite_inspection_object,Inspection Object,shutters,Shutters,Volets
termite_inspection_object,Inspection Object,framework_structure,Framework,Charpente
termite_inspection_object,Inspection Object,truss,Truss,Ferme
termite_inspection_object,Inspection Object,rafter,Rafter,Arbalétrier
termite_inspection_object,Inspection Object,cleat,Cleat,Chantignolle
termite_inspection_object,Inspection Object,strut,Strut,Contrefiche
termite_inspection_object,Inspection Object,ridge_purlin,Ridge purlin,Panne faîtière
termite_inspection_object,Inspection Object,intermediate_purlin,Intermediate purlin,Panne intermédiaire
termite_inspection_object,Inspection Object,wall_plate,Wall plate,Panne sablière
termite_inspection_object,Inspection Object,rafters,Rafters,Chevrons
termite_inspection_object,Inspection Object,battening,Battening,Voligeage
termite_inspection_object,Inspection Object,lathwork,Lathwork,Liteaunage
termite_object_detail,Object Detail,steel,Steel,Acier
termite_object_detail,Object Detail,steel_lacquered,Steel lacquered,Acier laqué
termite_object_detail,Object Detail,steel_painted,Steel painted,Acier peint
termite_object_detail,Object Detail,aluminium,Aluminium,Aluminium
termite_object_detail,Object Detail,aluminium_lacquered,Aluminium lacquered,Aluminium laqué
termite_object_detail,Object Detail,aluminium_natural,Aluminium natural,Aluminium naturel
termite_object_detail,Object Detail,steel_cladding,Steel cladding,Bardage acier
termite_object_detail,Object Detail,aluminium_cladding,Aluminium cladding,Bardage aluminium
termite_object_detail,Object Detail,metal_cladding,Metal cladding,Bardage métallique
termite_object_detail,Object Detail,raw_concrete,Raw concrete,Béton brut
termite_object_detail,Object Detail,bare_concrete,Bare concrete,Béton nus
termite_object_detail,Object Detail,painted_concrete,Painted concrete,Béton peint
termite_object_detail,Object Detail,wood,Wood,Bois
termite_object_detail,Object Detail,wood_and_painted_steel,Wood and painted steel,Bois et acier peints
termite_object_detail,Object Detail,wood_and_aluminium,Wood and aluminium,Bois et aluminium
termite_object_detail,Object Detail,wood_and_lacquered_aluminium,Wood and lacquered aluminium,Bois et aluminium laqué
termite_object_detail,Object Detail,wood_and_natural_aluminium,Wood and natural aluminium,Bois et aluminium naturel
termite_object_detail,Object Detail,wood_and_pvc,Wood and PVC,Bois et PVC
termite_object_detail,Object Detail,painted_wood,Painted wood,Bois peint
termite_object_detail,Object Detail,wood_with_tiling,Wood with tiling,Bois revêtu de carrelage
termite_object_detail,Object Detail,tiling,Tiling,Carrelage
termite_object_detail,Object Detail,cork_tiles,Cork tiles,Dalles de liège
termite_object_detail,Object Detail,lined,Lined,Doublés
termite_object_detail,Object Detail,raw_cement_coating,Raw cement coating,Enduit ciment brut
termite_object_detail,Object Detail,painted_coating,Painted coating,Enduit peint
termite_object_detail,Object Detail,mass_tinted_coating,Mass tinted coating,Enduit teinté masse
termite_object_detail,Object Detail,faience,Faience,Faïence
termite_object_detail,Object Detail,wood_paneling,Wood paneling,Lambris bois
termite_object_detail,Object Detail,metal_paneling,Metal paneling,Lambris métallique
termite_object_detail,Object Detail,pvc_paneling,PVC paneling,Lambris pvc
termite_object_detail,Object Detail,metal,Metal,Métal
termite_object_detail,Object Detail,wall_carpet,Wall carpet,Moquette murale
termite_object_detail,Object Detail,raw_wood_panels,Raw wood panels,Panneaux bois bruts
termite_object_detail,Object Detail,painted_wood_panels,Painted wood panels,Panneaux bois peints
termite_object_detail,Object Detail,wallpaper,Wallpaper,Papier peint
termite_object_detail,Object Detail,raw_concrete_blocks,Raw concrete blocks,Parpaings bruts
termite_object_detail,Object Detail,painted_concrete_blocks,Painted concrete blocks,Parpaings peints
termite_object_detail,Object Detail,parquet_with_carpet,Parquet with carpet,Parquet revêtu de moquette
termite_object_detail,Object Detail,joined_stones,Joined stones,Pierres jointées
termite_object_detail,Object Detail,plasterboard,Plasterboard,Placoplâtre
